Date, Element No, Used interval, SM16 Interval (new), SM17 Interval (new), SM17/SM16 Interval ratio, R (SM16), R (SM17)(exp), R (SM17), Grade, Success, abs RM16, abs RM17 (expected), abs RM17 (predicted), abs R-Metric, sqr R-Metric, Title,
Apr 28 2018 20:07:56,11,1,2,9,4.73,0.975,0.957,0.99,3,1,0.0246,0.0431,0.01,0.0147,0.0005,a thin cover for a bed_ made of wool_ cotton_ or other material. (When Marcos saw Maria sleeping on the sofa_ he covered her with a . so she wouldn’t be too cold.)
Apr 28 2018 20:09:01,25,1,2,1,0.5,0.945,0.967,0.99,2,0,0.9452,0.9672,0.99,-0.0449,-0.0869,pillow C a soft cushion for one’s head in bed_ usually filled with feathers_ cotton_ or other material. * Why do people decorate their beds with so many pil ows? I only need .
Apr 28 2018 20:09:29,20,1,2,8,3.97,0.943,0.966,0.99,4,1,0.0573,0.0341,0.01,0.0474,0.0032,mat(e/a)rial
Apr 28 2018 20:09:51,9,1,2,10,4.75,0.94,0.957,0.99,4,1,0.0595,0.0433,0.01,0.0496,0.0034,covers. (When my husband sleeps_ he always steals the covers and then I get so cold at night!)
Apr 28 2018 20:10:58,15,1,2,9,4.7,0.938,0.957,0.99,3,1,0.0615,0.0427,0.01,0.0516,0.0037,(v) to produce a show_ play_ broadcast_ etc. for the public. e.g. ESLPod.com . _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday vocabulary in English.
Apr 28 2018 20:11:04,19,1,2,8,3.98,0.937,0.966,0.99,4,1,0.0633,0.0342,0.01,0.0534,0.0039,m(a/e)terial
Apr 28 2018 20:11:09,24,1,2,8,3.89,0.935,0.967,0.99,4,1,0.065,0.0332,0.01,0.0551,0.0041,cu(sh/t)ion
Apr 28 2018 20:14:21,22,1,2,1,0.5,0.933,0.967,0.99,2,0,0.9335,0.9666,0.99,-0.0566,-0.1089,(n) cushion  [_k???n]
Apr 28 2018 20:16:42,16,1,2,9,4.7,0.932,0.957,0.99,3,1,0.068,0.0427,0.01,0.058,0.0045,(n) one part of a story that is broadcast on television or radio in several parts. e.g. ESLPod.com presents _A Day in the Life of Jeff__ a special 10-. course to teach you .
Apr 29 2018 12:06:56,25,1,2,4,1.8,0.948,0.932,0.932,4,1,0.0524,0.0677,0.0677,-0.0153,-0.0018,pillow C a soft cushion for one’s head in bed_ usually filled with feathers_ cotton_ or other material. * Why do people decorate their beds with so many pil ows? I only need .
Apr 29 2018 12:07:05,23,2,4,6,1.56,0.899,0.945,0.943,3,1,0.1013,0.0555,0.0568,0.0445,0.007,(n) 垫子
Apr 29 2018 12:07:10,22,1,2,4,1.78,0.951,0.933,0.933,3,1,0.0495,0.0673,0.0673,-0.0179,-0.0021,(n) cushion  [_k???n]
Apr 29 2018 12:07:26,10,2,5,8,1.57,0.905,0.935,0.943,4,1,0.0954,0.0654,0.0568,0.0385,0.0059,the top-most_ thickest cover for a bed_ usually made of feathers or other warm material. * In the winter_ they sleep under a very thick comforter_ but in the summer they don’t .
Apr 29 2018 12:07:43,7,2,5,8,1.57,0.902,0.935,0.943,4,1,0.0982,0.0655,0.0568,0.0413,0.0064,to awaken; to stop sleeping. (She always leaves her curtains open so that she can . with the sunlight.)
Apr 29 2018 12:07:54,6,2,5,8,1.58,0.907,0.934,0.943,4,1,0.0925,0.0655,0.0568,0.0357,0.0053,to get up. (This morning I got up very quickly because the baby was crying.)
Apr 29 2018 12:08:05,8,2,5,8,1.57,0.913,0.935,0.943,4,1,0.0869,0.0655,0.0568,0.0301,0.0043,to manage; to deal with; to control. (Are you sure that you can . taking six classes this semester?)
Apr 30 2018 08:54:59,36,1,2,1,0.5,0.946,0.987,0.99,2,0,0.9457,0.9871,0.99,-0.0444,-0.0859,(n) transcript - （根据录音或笔记整理的）文字本. (n) episode - （电视连续剧的）集；（连载小说的）节. (ESLPod.com presents _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday .
4月 30 2018 14:43:42,33,1,2,6,2.93,0.944,0.977,0.99,3,1,0.0555,0.0234,0.01,0.0456,0.003,(adv) not often . (I have . heard him mention her under any other name.). (syn) rarely . The Advertures of Sherlock Holmes
4月 30 2018 14:47:48,26,1,2,1,0.5,0.943,0.979,0.99,2,0,0.9434,0.9788,0.99,-0.0467,-0.0903,(n) episode  /??p??s??d/. (ESLPod.com presents _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday vocabulary in English.)
4月 30 2018 14:48:20,30,1,2,9,4.33,0.942,0.962,0.99,3,1,0.0577,0.0383,0.01,0.0478,0.0032,the fabric covering a pillow; the material that covers a pillow to keep it clean. (They bought new . to match the color of their bedroom walls.)
5月 01 2018 08:13:05,18,1,2,6,3.04,0.941,0.975,0.99,4,1,0.0588,0.0245,0.01,0.0488,0.0034,Listening and Spelling
5月 01 2018 08:13:37,36,1,2,6,3.16,0.943,0.903,0.903,4,1,0.0566,0.0973,0.0973,-0.0406,-0.0063,(n) transcript - （根据录音或笔记整理的）文字本. (n) episode - （电视连续剧的）集；（连载小说的）节. (ESLPod.com presents _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday .
5月 01 2018 08:14:34,26,1,2,4,2.03,0.947,0.926,0.926,4,1,0.0533,0.0737,0.0737,-0.0204,-0.0026,(n) episode  /??p??s??d/. (ESLPod.com presents _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday vocabulary in English.)
5月 02 2018 10:46:25,28,3,6,11,1.86,0.851,0.916,0.917,3,1,0.1491,0.0844,0.0832,0.0659,0.0153,(translation) I have seldom heard him mention her under any other name. The Advertures of Sherlock Holmes
5月 02 2018 10:46:44,32,3,2,1,0.5,0.848,0.915,0.917,2,0,0.8482,0.9153,0.9168,-0.0686,-0.121,(n) 丑事，丑闻 . (The . about the president is spread throught the whole city.) . The Advertures of Sherlock Holmes
5月 03 2018 17:57:42,2,3,8,15,1.93,0.846,0.897,0.917,4,1,0.1544,0.1031,0.0832,0.0711,0.0169,Listening and Spelling
5月 03 2018 17:57:49,39,3,8,15,1.93,0.843,0.897,0.917,4,1,0.1568,0.1031,0.0832,0.0736,0.0177,Listening and Spelling
5月 03 2018 17:57:59,32,1,2,8,3.9,0.946,0.872,0.872,4,1,0.0541,0.128,0.128,-0.0739,-0.0135,(n) 丑事，丑闻 . (The . about the president is spread throught the whole city.) . The Advertures of Sherlock Holmes
5月 03 2018 17:58:03,12,3,7,16,2.22,0.852,0.897,0.917,4,1,0.148,0.1035,0.0832,0.0648,0.015,Listening and Spelling
5月 03 2018 17:58:09,38,3,7,16,2.22,0.86,0.897,0.917,4,1,0.1397,0.1034,0.0832,0.0565,0.0126,Listening and Spelling
5月 03 2018 17:58:48,40,3,2,1,0.5,0.844,0.897,0.917,2,0,0.8445,0.8967,0.9168,-0.0723,-0.1273,(n) two pieces of large_ thin fabric placed on a bed C one to lie on and one to lie under. (How often do you change the . on your bed?)
5月 03 2018 18:00:12,22,4,2,1,0.5,0.817,0.882,0.882,2,0,0.8172,0.8822,0.8822,-0.065,-0.1105,(n) cushion  [_k???n]
5月 03 2018 18:01:01,25,4,2,1,0.5,0.817,0.883,0.883,2,0,0.8172,0.883,0.883,-0.0658,-0.1119,a soft cushion for one’s head in bed_ usually filled with feathers_ cotton_ or other material. * Why do people decorate their beds with so many pil ows? I only need .
5月 03 2018 18:01:14,14,3,8,16,1.94,0.842,0.897,0.917,4,1,0.1576,0.1035,0.0832,0.0744,0.0179,Listening and Spelling
5月 03 2018 18:01:18,27,3,8,16,1.95,0.846,0.896,0.917,4,1,0.1545,0.1035,0.0832,0.0712,0.0169,Listening and Spelling
5月 03 2018 18:01:25,17,3,8,16,1.95,0.852,0.896,0.917,4,1,0.148,0.1035,0.0832,0.0648,0.015,Listening and Spelling
5月 03 2018 18:01:44,41,3,7,16,2.22,0.858,0.897,0.917,4,1,0.1424,0.1033,0.0832,0.0591,0.0133,(v) to have the same color or colors that look good together; to make a good combination; to look good together. (Do you think that this sweater . these pants?)
May 05 2018 01:09:38,53,4,10,16,1.6,0.826,0.895,0.917,4,1,0.1738,0.1053,0.0832,0.0906,0.0233,n.    谈话. (This is a private .)
May 05 2018 01:09:50,26,4,8,17,2.15,0.818,0.908,0.908,4,1,0.1818,0.0915,0.0915,0.0903,0.0247,(n) episode  /??p??s??d/. (ESLPod.com presents _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday vocabulary in English.)
May 05 2018 01:09:56,23,6,11,15,1.36,0.872,0.96,0.96,4,1,0.1283,0.0396,0.0396,0.0887,0.0149,(n) 垫子
May 05 2018 01:10:11,40,2,4,8,1.95,0.909,0.872,0.872,3,1,0.0914,0.128,0.128,-0.0366,-0.008,(n) two pieces of large_ thin fabric placed on a bed C one to lie on and one to lie under. (How often do you change the . on your bed?)
May 05 2018 01:10:15,22,2,3,3,0.99,0.913,0.872,0.872,4,1,0.0865,0.1279,0.1279,-0.0413,-0.0089,(n) cushion  [_k???n]
May 05 2018 01:10:28,25,2,3,3,0.99,0.916,0.872,0.872,3,1,0.0838,0.1278,0.1278,-0.044,-0.0093,a soft cushion for one’s head in bed_ usually filled with feathers_ cotton_ or other material. * Why do people decorate their beds with so many pil ows? I only need .
May 06 2018 10:05:07,62,5,13,21,1.6,0.837,0.853,0.885,4,1,0.1631,0.1473,0.1154,0.0476,0.0133,n. seat
May 06 2018 10:06:38,72,5,13,21,1.6,0.849,0.853,0.885,4,1,0.1514,0.1472,0.1154,0.0359,0.0096,n. attention. (They did not pay any attention.)
May 06 2018 10:06:51,20,8,3,1,0.33,0.755,0.946,0.946,2,0,0.7551,0.9462,0.9462,-0.1911,-0.3252,mat(e/a)rial
May 06 2018 10:07:06,33,6,14,16,1.12,0.74,0.958,0.958,4,1,0.2599,0.0424,0.0424,0.2176,0.0658,(adv) not often . (I have . heard him mention her under any other name.). (syn) rarely . The Advertures of Sherlock Holmes
May 06 2018 10:07:13,24,8,23,22,0.94,0.755,0.946,0.946,4,1,0.2449,0.0539,0.0539,0.1911,0.0571,cu(sh/t)ion
May 06 2018 10:07:17,19,8,23,22,0.94,0.755,0.946,0.946,4,1,0.2449,0.0538,0.0538,0.1912,0.0571,m(a/e)terial
5月 07 2018 09:21:33,11,9,3,1,0.33,0.597,0.94,0.94,2,0,0.5966,0.9396,0.9396,-0.343,-0.5269,a thin cover for a bed_ made of wool_ cotton_ or other material. (When Marcos saw Maria sleeping on the sofa_ he covered her with a . so she wouldn’t be too cold.)
5月 07 2018 09:21:47,18,6,16,16,1.02,0.81,0.956,0.956,4,1,0.19,0.044,0.044,0.146,0.0342,Listening and Spelling
5月 07 2018 09:22:03,36,6,10,24,2.44,0.74,0.89,0.89,3,1,0.2599,0.1101,0.1101,0.1499,0.0555,(n) transcript - （根据录音或笔记整理的）文字本. (n) episode - （电视连续剧的）集；（连载小说的）节. (ESLPod.com presents _A Day in the Life of Jeff__ a special 10-episode course to teach you everyday .
5月 07 2018 09:22:13,20,1,2,2,1.25,0.966,0.903,0.903,4,1,0.0335,0.0971,0.0971,-0.0635,-0.0083,mat(e/a)rial
5月 07 2018 09:22:36,10,8,14,22,1.6,0.88,0.944,0.944,3,1,0.1199,0.0558,0.0558,0.064,0.0113,the top-most_ thickest cover for a bed_ usually made of feathers or other warm material. * In the winter_ they sleep under a very thick comforter_ but in the summer they don’t .
5月 07 2018 09:22:54,7,8,18,22,1.25,0.88,0.944,0.944,4,1,0.1199,0.0558,0.0558,0.064,0.0113,to awaken; to stop sleeping. (She always leaves her curtains open so that she can . with the sunlight.)
5月 07 2018 09:23:06,6,8,17,22,1.32,0.88,0.944,0.944,4,1,0.1199,0.0558,0.0558,0.064,0.0113,to get out of bed; to leave one’s bed . (This morning I . very quickly because the baby was crying.)
5月 07 2018 09:23:21,8,8,17,22,1.32,0.88,0.944,0.944,4,1,0.1199,0.0558,0.0558,0.064,0.0113,to manage; to deal with; to control. (Are you sure that you can . taking six classes this semester?)
5月 08 2018 09:44:17,11,1,2,3,1.31,0.967,0.899,0.899,4,1,0.0325,0.1015,0.1015,-0.069,-0.0092,a thin cover for a bed_ made of wool_ cotton_ or other material. (When Marcos saw Maria sleeping on the sofa_ he covered her with a . so she wouldn’t be too cold.)
5月 08 2018 09:44:24,111,1,2,8,4.03,0.97,0.965,0.99,4,1,0.0304,0.0347,0.01,0.0204,0.0008,Listening and Spelling. (_I_m having breakfast__ I .(ed).)
5月 08 2018 09:44:28,108,1,2,8,4.04,0.969,0.965,0.99,4,1,0.0305,0.0348,0.01,0.0206,0.0008,Listening and Spelling. (It was dark .)
5月 08 2018 09:50:37,78,7,13,20,1.51,0.828,0.795,0.864,3,1,0.1718,0.2045,0.136,0.0358,0.011,(phrase) 生气
5月 08 2018 09:50:45,110,1,2,8,4.05,0.973,0.965,0.99,4,1,0.0267,0.0349,0.01,0.0167,0.0006,Listening and Splling. (It was my . Lucy.)
5月 08 2018 09:50:50,109,1,2,8,4.05,0.973,0.965,0.99,4,1,0.0268,0.0349,0.01,0.0168,0.0006,Listening and Spelling . (Just then_ the telephone rang.)
5月 08 2018 09:51:26,9,10,4,1,0.25,0.704,0.933,0.933,2,0,0.7038,0.9326,0.9326,-0.2288,-0.3744,the layers of fabric that cover a bed; the cloth material that covers a bed and that keep one warm. (When my husband sleeps_ he always steals the . and then I get so cold at .
5月 08 2018 09:51:32,107,1,2,8,4.05,0.973,0.965,0.99,4,1,0.0269,0.035,0.01,0.0169,0.0006,Listening and Spelling. (I sometimes stay in bed . lunchtime.)
5月 09 2018 13:59:07,117,1,2,8,4.09,0.973,0.965,0.99,4,1,0.027,0.0354,0.01,0.017,0.0006,(n) 数学
5月 09 2018 13:59:10,116,1,2,8,4.09,0.973,0.965,0.99,4,1,0.027,0.0354,0.01,0.0171,0.0006,(n) mathematics
5月 09 2018 13:59:25,25,4,6,6,1.06,0.905,0.827,0.827,3,1,0.0955,0.1729,0.1729,-0.0775,-0.0208,a soft cushion for one’s head in bed_ usually filled with feathers_ cotton_ or other material. * Why do people decorate their beds with so many pil ows? I only need .
5月 09 2018 13:59:30,20,2,3,5,1.63,0.916,0.898,0.898,4,1,0.0841,0.1015,0.1015,-0.0174,-0.0032,mat(e/a)rial
5月 09 2018 13:59:34,22,4,6,6,1.06,0.905,0.827,0.827,4,1,0.0955,0.1729,0.1729,-0.0775,-0.0208,(n) cushion  [_k???n]
5月 09 2018 13:59:43,30,9,21,26,1.22,0.622,0.937,0.937,4,1,0.3777,0.0633,0.0633,0.3145,0.1387,the fabric covering a pillow; the material that covers a pillow to keep it clean. (They bought new . to match the color of their bedroom walls.)
5月 09 2018 14:00:07,75,8,20,18,0.89,0.829,0.763,0.856,4,1,0.1714,0.2369,0.1441,0.0273,0.0086,adv. rudely. (The young man said rudely.)
5月 09 2018 14:00:17,60,8,20,18,0.89,0.847,0.763,0.856,4,1,0.1527,0.2369,0.1441,0.0086,0.0026,.n    事. (It_s none of your .)
5月 09 2018 14:00:55,9,1,3,1,0.33,0.966,0.884,0.884,2,0,0.9661,0.8837,0.8837,0.0823,0.1523,the layers of fabric that cover a bed; the cloth material that covers a bed and that keep one warm. (When my husband sleeps_ he always steals the . and then I get so cold at .
May 10 2018 09:09:25,103,3,5,15,2.92,0.91,0.9,0.917,3,1,0.0895,0.0996,0.0832,0.0063,0.0011,Notes on the text  课文注释 . on Sundays  指每个星期日。星期几的前面用介词 on。 . What a day!  [.]这是一个省略的感叹句。完整的句子应该是 What a day it is! 英语中的感叹句常用 what 开头，后面紧跟一个名词或名词性短语（包括连系动词），然后是主语和谓语，句尾用感叹词。 .
May 10 2018 09:09:58,9,1,2,2,0.95,0.965,0.919,0.919,3,1,0.0352,0.0806,0.0806,-0.0455,-0.0053,the layers of fabric that cover a bed; the cloth material that covers a bed and that keep one warm. (When my husband sleeps_ he always steals the . and then I get so cold at .
May 10 2018 09:10:14,69,9,25,18,0.71,0.787,0.742,0.856,4,1,0.2129,0.258,0.1441,0.0689,0.0246,adv.    无礼地，粗鲁地. (The young man said .)
May 12 2018 09:08:28,11,4,6,6,0.96,0.818,0.828,0.828,3,1,0.1818,0.1715,0.1715,0.0103,0.0036,a thin cover for a bed_ made of wool_ cotton_ or other material. (When Marcos saw Maria sleeping on the sofa_ he covered her with a . so she wouldn’t be too cold.)
May 12 2018 09:08:37,57,11,31,19,0.6,0.78,0.692,0.843,4,1,0.2195,0.3084,0.1573,0.0622,0.0234,adv.    大声地. (They were talking .)
May 12 2018 09:08:52,9,2,3,4,1.49,0.916,0.895,0.895,4,1,0.0841,0.1049,0.1049,-0.0208,-0.0039,the layers of fabric that cover a bed; the cloth material that covers a bed and that keep one warm. (When my husband sleeps_ he always steals the . and then I get so cold at .
May 12 2018 09:09:04,32,9,23,31,1.34,0.674,0.872,0.872,4,1,0.3264,0.1279,0.1279,0.1985,0.0902,(n) 丑事，丑闻 . (The . about the president is spread throught the whole city.) . The Advertures of Sherlock Holmes
May 14 2018 16:57:49,102,7,25,19,0.75,0.862,0.773,0.864,5,1,0.138,0.2265,0.136,0.002,0.0005,Notes on the text  课文注释 . on Sundays  指每个星期日。星期几的前面用介词 on。 . What a day!  多么糟糕的天气！这是一个省略的感叹句。完整的句子应该是 What a day it is! 英语中的感叹句常用 what .
May 14 2018 16:57:57,95,8,18,18,0.99,0.854,0.762,0.856,4,1,0.146,0.2384,0.1441,0.002,0.0006,adv.  外面. (It was dark .)
May 14 2018 16:58:06,28,12,31,43,1.38,0.855,0.915,0.915,5,1,0.1445,0.0855,0.0855,0.0591,0.0136,(translation) I have seldom heard him mention her under any other name. The Advertures of Sherlock Holmes
May 14 2018 16:58:14,49,13,34,21,0.61,0.804,0.637,0.827,4,1,0.1962,0.3625,0.1727,0.0236,0.0087,adj.    生气的. (I got very .)
May 14 2018 16:58:35,40,9,5,1,0.2,0.821,0.858,0.858,2,0,0.8207,0.858,0.858,-0.0373,-0.0626,(n) two pieces of large_ thin fabric placed on a bed C one to lie on and one to lie under. (How often do you change the . on your bed?)
May 14 2018 16:58:40,20,5,8,8,0.98,0.882,0.845,0.845,4,1,0.1179,0.1553,0.1553,-0.0374,-0.0102,mat(e/a)rial
May 19 2018 16:32:33,11,7,10,9,0.9,0.903,0.821,0.821,4,1,0.0974,0.1787,0.1787,-0.0813,-0.0224,a thin cover for a bed_ made of wool_ cotton_ or other material. (When Marcos saw Maria sleeping on the sofa_ he covered her with a . so she wouldn’t be too cold.)
